TAP version 14
1..1047
# Running: ErrorBoundary_CatchesRenderError
ok Pending_Override_ChildDataVisible
ok Pending_Override_OuterFallbackHidden
# Running: AsyncResource.MutationOptimistic
ok UseMutation_Optimistic_InitialZero
ok UseMutation_Optimistic_Applied
ok UseMutation_Optimistic_ServerValueAfterResolve
# Running: AsyncResource.MutationRollback
ok UseMutation_Rollback_Initial
ok UseMutation_Rollback_Optimistic
ok UseMutation_Rollback_RolledBack
# Running: AsyncResource.MutationInvalidates
ok UseMutation_Invalidates_InitialFetch (got 1)
ok UseMutation_Invalidates_ReaderDataVisible
ok UseMutation_Invalidates_RefetchHappened (got 2)
ok UseMutation_Invalidates_MutationResultVisible
ok UseMutation_Invalidates_ReaderRefreshed
# Running: AsyncResource.InfiniteBasic
ok InfiniteBasic_Page1Loaded (fetches=1)
ok InfiniteBasic_TotalKnown (200)
ok InfiniteBasic_MultiplePagesFetched (got 5)
ok InfiniteBasic_ItemsContiguous (200 items)
ok InfiniteBasic_FirstItemSet
ok InfiniteBasic_Row100Set
# Running: AsyncResource.InfinitePlaceholder
ok InfinitePlaceholder_PlaceholderReturned
ok InfinitePlaceholder_Resolved (item-030)
# Running: AsyncResource.InfiniteRefresh
ok InfiniteRefresh_InitialLoaded (items=100)
ok InfiniteRefresh_FirstEpochMarker
ok InfiniteRefresh_NewFetches (3)
ok InfiniteRefresh_FreshFirstPage (epoch3:000)
# Running: AsyncResource.InfiniteDepsChange
ok InfiniteDepsChange_MultipleFetches (started=5)
ok InfiniteDepsChange_StaleCancelled (cancelled=4)
ok InfiniteDepsChange_FinalQueryResults (count=38)
# Running: AsyncResource.Framerate.DepsThrashing
ok DepsThrashing_Started (started=61, frames=60)
ok DepsThrashing_MaxInFlightBounded (max=2)
ok DepsThrashing_StaleCancelled (cancelled=60, started=61)
ok DepsThrashing_AtMostOneCompleted (completed=0)
ok DepsThrashing_NoUnobserved (got 0)
# Running: AsyncResource.Framerate.RenderShortCircuit
ok RenderShortCircuit_FetcherNotReInvoked (before=1, after=1)
ok RenderShortCircuit_ChildRenderCount (renders=61, expected~=61)
# Running: AsyncResource.Framerate.CacheChurn
ok CacheChurn_WorkingSetBounded (max=16, siblings=16)
ok CacheChurn_FinalCacheCountBounded (count=16)
# Running: AsyncResource.Framerate.FastRemount
ok FastRemount_FetchesStarted (started=61)
ok FastRemount_AllCancelled (started=61, cancelled=61)
ok FastRemount_NoUnobserved (got 0)
# Running: AsyncResource.Framerate.DispatcherPressure
ok DispatcherPressure_AllFired (queued=60000, fired=60000)
ok DispatcherPressure_WithinBudget (2104ms)
# Running: AsyncResource.Framerate.DataGridEditMutation
ok DataGridEditMutation_MutatorRan (started=60, frames=60)
ok DataGridEditMutation_AllCompleted (started=60, completed=60)
ok DataGridEditMutation_AllOnSuccess (fired=60)
ok DataGridEditMutation_NoOnError (errors=0)
ok DataGridEditMutation_PendingObserved
ok DataGridEditMutation_NotStuckPending (final=False)
ok DataGridEditMutation_PendingOverlapBounded (max=2)
ok DataGridEditMutation_FinalValueServerSettled (value=160)
ok DataGridEditMutation_NoUnobserved (got 0)
# Running: AsyncResource.Framerate.ScrollFlood
ok ScrollFlood_PageFetchesBounded (fetches=31, maxPages=40)
ok ScrollFlood_MaxInFlightBounded (max=1)
# Running: AsyncResource.Framerate.RapidEnsureRange
ok RapidEnsureRange_PagesCoalesced (maxPerPage=1)
ok RapidEnsureRange_NoTornCountObserved (torn=0)
# Running: AsyncResource.Framerate.RefreshMidScroll
ok RefreshMidScroll_NoNullRefs (count=0)
ok RefreshMidScroll_NoUnobserved (got 0)
ok RefreshMidScroll_FinalEpochConsistent (first=e77|row-0000)
# Running: AsyncResource.Framerate.LruChurn
ok LruChurn_CapHonoured (max=4, cap=4)
# Running: AsyncResource.Framerate.ParallelPages
ok ParallelPages_NoTornItems (mismatches=0, first=-1)
ok ParallelPages_PagesLoaded (loaded=500, target=500)
ok ParallelPages_NoFetchStorm (fetcherCalls=20, target=20)
# Running: AsyncResource.Framerate.PendingChurn
ok PendingChurn_InitialFallbackVisible
ok PendingChurn_FinalFallbackHidden
ok PendingChurn_HiddenAfterAllResolved (reappearances=0)
ok PendingChurn_HideTransitionObserved (fromFallback=1)
ok PendingChurn_NoFlashBack (toFallback=0)
# Running: Devtools_VersionTool
[devtools] MCP serving on http://127.0.0.1:61065/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61065/mcp
MCP_PORT=61065
ok Devtools_Version_HasBuild
ok Devtools_Version_HasPid
ok Devtools_Version_HasMcpPort
# Running: Devtools_ComponentsTool
[devtools] MCP serving on http://127.0.0.1:61067/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61067/mcp
MCP_PORT=61067
ok Devtools_Components_ListsAllNames
ok Devtools_Components_CurrentMatches
# Running: Devtools_WindowsTool
[devtools] MCP serving on http://127.0.0.1:61069/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61069/mcp
MCP_PORT=61069
ok Devtools_Windows_HasEntry
ok Devtools_Windows_EntryShape
# Running: Devtools_TreeSummary
[devtools] MCP serving on http://127.0.0.1:61071/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61071/mcp
MCP_PORT=61071
ok Devtools_Tree_SchemaPinned
ok Devtools_Tree_HasNodes
ok Devtools_Tree_FindsAutomationId
ok Devtools_Tree_IdsPrefixed
# Running: Devtools_TreeFullView
[devtools] MCP serving on http://127.0.0.1:61073/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61073/mcp
MCP_PORT=61073
ok Devtools_TreeFull_HasLayoutBlock
ok Devtools_TreeFull_HasDesiredSize
# Running: Devtools_TreeSelectorScope
[devtools] MCP serving on http://127.0.0.1:61075/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61075/mcp
MCP_PORT=61075
ok Devtools_TreeScope_NodeCountBounded
ok Devtools_TreeScope_RootIsButton
# Running: Devtools_ClickInvokesButton
ok Devtools_Click_InitialCount
[devtools] MCP serving on http://127.0.0.1:61077/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61077/mcp
MCP_PORT=61077
ok Devtools_Click_ViaInvoke
ok Devtools_Click_CountIncremented
# Running: Devtools_TypeSetsTextBox
[devtools] MCP serving on http://127.0.0.1:61079/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61079/mcp
MCP_PORT=61079
ok Devtools_Type_Ok
ok Devtools_Type_TextApplied
ok Devtools_Type_Appends
# Running: Devtools_FocusElement
[devtools] MCP serving on http://127.0.0.1:61081/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61081/mcp
MCP_PORT=61081
ok Devtools_Focus_ResponseShape
# Running: Devtools_WaitForTextChange
[devtools] MCP serving on http://127.0.0.1:61083/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61083/mcp
MCP_PORT=61083
ok Devtools_WaitFor_Succeeded
ok Devtools_WaitFor_ReportedElapsed
# Running: Devtools_WaitForTimeout
[devtools] MCP serving on http://127.0.0.1:61085/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61085/mcp
MCP_PORT=61085
ok Devtools_WaitFor_Timeout_NotOk
ok Devtools_WaitFor_Timeout_Reason
# Running: Devtools_ToggleFlipsCheckBox
[devtools] MCP serving on http://127.0.0.1:61088/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61088/mcp
MCP_PORT=61088
ok Devtools_Toggle_Ok
ok Devtools_Toggle_StateOn
ok Devtools_Toggle_StateOff
# Running: Devtools_InvokeDirectPattern
[devtools] MCP serving on http://127.0.0.1:61090/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61090/mcp
MCP_PORT=61090
ok Devtools_Invoke_Ok
ok Devtools_Invoke_HandlerFired
ok Devtools_Invoke_NoPatternError
# Running: Devtools_StateReadsHooks
[devtools] MCP serving on http://127.0.0.1:61092/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61092/mcp
MCP_PORT=61092
ok Devtools_State_HasHooks
ok Devtools_State_ComponentName
ok Devtools_State_InitialCountZero
ok Devtools_State_CountReflectsClick
# Running: Devtools_ScreenshotReturnsPng
[devtools] MCP serving on http://127.0.0.1:61094/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61094/mcp
MCP_PORT=61094
ok Devtools_Screenshot_BoundsReported
ok Devtools_Screenshot_PngNonEmpty
ok Devtools_Screenshot_PngMagic
# Running: Devtools_SelectListItem
[devtools] MCP serving on http://127.0.0.1:61096/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61096/mcp
MCP_PORT=61096
ok Devtools_Select_Ok
ok Devtools_Select_Selected
# Running: Devtools_ScrollByAndInto
[devtools] MCP serving on http://127.0.0.1:61098/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61098/mcp
MCP_PORT=61098
ok Devtools_ScrollTo_AcceptNoPattern
ok Devtools_ScrollBy_AcceptNoPatternOrNotScrollable
# Running: Devtools_LoggerWritesOneLinePerCall
[devtools] MCP serving on http://127.0.0.1:61100/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61100/mcp
MCP_PORT=61100
ok Devtools_Logging_FileExists
ok Devtools_Logging_OneLinePerCall
ok Devtools_Logging_LineShape
ok Devtools_Logging_MonotonicTimestamps
ok Devtools_Logging_NonNegativeLatency
# Running: Devtools_UnknownSelectorStructuredError
[devtools] MCP serving on http://127.0.0.1:61102/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61102/mcp
MCP_PORT=61102
ok Devtools_Error_HasCode
ok Devtools_Error_StructuredData
# Running: Devtools_NameSelectorMatchesButtonContent
[devtools] MCP serving on http://127.0.0.1:61104/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61104/mcp
MCP_PORT=61104
ok Devtools_NameSelector_ClickOk
ok Devtools_NameSelector_ViaInvoke
ok Devtools_NameSelector_Incremented
# Running: Devtools_TreeIdsUniqueAcrossSiblingsWithDifferentParents
[devtools] MCP serving on http://127.0.0.1:61106/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61106/mcp
MCP_PORT=61106
ok Devtools_NodeIds_AllUnique
# Running: Devtools_FireRejectsLifecycleMethods
[devtools] MCP serving on http://127.0.0.1:61108/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61108/mcp
MCP_PORT=61108
ok Devtools_Fire_BlocksRender
# Running: Devtools_FireInvokesNamedHandler
[devtools] MCP serving on http://127.0.0.1:61110/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61110/mcp
MCP_PORT=61110
ok Devtools_Fire_Ok
ok Devtools_Fire_ViaTag
ok Devtools_Fire_HandlerFired
ok Devtools_Fire_UnknownEvent
# Running: Devtools_WaitForTimeoutLoggedAsErr
[devtools] MCP serving on http://127.0.0.1:61112/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61112/mcp
MCP_PORT=61112
ok Devtools_WaitForLog_ReturnsSoftFail
ok Devtools_WaitForLog_HasEntry
ok Devtools_WaitForLog_StatusIsErr
# Running: Devtools_InitializeHandshake
[devtools] MCP serving on http://127.0.0.1:61114/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61114/mcp
MCP_PORT=61114
ok Devtools_Initialize_HasResult
ok Devtools_Initialize_ProtocolVersion
ok Devtools_Initialize_Capabilities
ok Devtools_Initialize_ServerInfo
# Running: Devtools_SwitchComponentInvalidatesIds
[devtools] MCP serving on http://127.0.0.1:61117/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61117/mcp
MCP_PORT=61117
ok Devtools_SwitchIds_FirstTreeNonEmpty
ok Devtools_SwitchIds_SwitchOk
ok Devtools_SwitchIds_OldIdGone
# Running: Devtools_PropertyToolsExercise
ok Devtools_PropertyTools_Start
[devtools] MCP serving on http://127.0.0.1:61119/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61119/mcp
MCP_PORT=61119
ok Devtools_Props_Enumerates
ok Devtools_Props_ReadAttached
ok Devtools_SetProp_Attached
ok Devtools_PropButton_Found
ok Devtools_Resources_ElementMergedTheme
ok Devtools_SetResource_Element
ok Devtools_SetResource_Window
ok Devtools_SetResource_App
ok Devtools_Styles_DescribesSetters
ok Devtools_Ancestors_WalksTree
# Running: Devtools_PropertyToolsReflectionExercise
ok Devtools_PropReflect_Start
ok Devtools_PropReflect_FindDpHandled
ok Devtools_PropReflect_EnumeratesNoThrow
ok Devtools_PropReflect_FormatValues
ok Devtools_PropReflect_ParseValues
ok Devtools_PropReflect_TryParse
ok Devtools_PropReflect_CollectResources
ok Devtools_PropReflect_DescribeStyle
ok Devtools_PropReflect_InvalidParseThrows
# Running: Devtools_McpServerProtocolEdges
[devtools] MCP serving on http://127.0.0.1:61121/mcp
MCP_TRANSPORT=http
MCP_ENDPOINT=http://127.0.0.1:61121/mcp
MCP_PORT=61121
[devtools] ready (build 1.0.0+472e49ed045941de62cfc61fa2507f463c4fda84)
{"event":"devtools-ready","endpoint":"http://127.0.0.1:61121/mcp","transport":"http","port":61121,"pid":32240,"buildTag":"1.0.0\u002B472e49ed045941de62cfc61fa2507f463c4fda84"}
ok Devtools_McpLockfileActive
ok Devtools_McpOptions204
ok Devtools_McpMissingPath404
ok Devtools_McpUnauthorized401
ok Devtools_McpSchemaGet200
ok Devtools_McpMethod405
ok Devtools_McpContentType415
ok Devtools_McpBadOrigin403
ok Devtools_McpLarge413
ok Devtools_McpPostDispatch200
ok Devtools_McpBadHost421
ok Devtools_McpReadCappedSmall
ok Devtools_McpReadCappedThrows
ok Devtools_McpLockfileRemoved
# Running: CovBoost_ComponentHookWrappers
ok HookWrap_ObservableTree
ok HookWrap_ObservableProperty
ok HookWrap_Collection
ok HookWrap_Memo
ok HookWrap_Ref
ok HookWrap_TreeMutated
ok HookWrap_CollectionGrew
# Running: CovBoost_ThemeTokenResolution
ok Theme_AccentToken
ok Theme_PrimaryToken
ok Theme_ResolvedLight
ok Theme_ResolvedDark
ok Theme_ThemeRefToString
# Running: CovBoost_ElementPoolExercise
ok Pool_InitialMount
ok Pool_Trimmed
ok Pool_Remounted
ok Pool_ReusedButton
# Running: CovBoost_ElementPoolCleanOnRent_Viewbox
ok PoolClean_Vb_Phase0_Mounted
ok PoolClean_Vb_Phase0_StretchFill
ok PoolClean_Vb_Phase0_DirectionDownOnly
ok PoolClean_Vb_Phase1_Removed
ok PoolClean_Vb_Phase2_Remounted
ok PoolClean_Vb_Phase2_StretchDefault
ok PoolClean_Vb_Phase2_DirectionDefault
# Running: CovBoost_FlexPanelAttachedProps
ok FlexAP_PositionedMounted
ok FlexAP_AbsoluteMounted
ok FlexAP_PositionAbsolute
ok FlexAP_Left10
ok FlexAP_Top20
ok FlexAP_Right30
ok FlexAP_Bottom40
ok FlexAP_AlignSelfCenter
ok FlexAP_Basis50
# Running: CovBoost_FlexPanelContainerProps
ok FlexCP_InitialRow
ok FlexCP_ChangedToColumn
# Running: CovBoost_UseSystemBackButton
ok BackBtn_InitialHome
ok BackBtn_NavigatedToDetail
ok BackBtn_BackToHome
# Running: CovBoost_UseHighContrastScheme
ok HC_SchemeRendered
ok HC_SchemeIsNone
# Running: CovBoost_UseAnnounce
ok Announce_Initial
ok Announce_AfterCall
# Running: CovBoost_ElementPoolLifecycle
ok PoolLife_Initial
ok PoolLife_Shrunk
ok PoolLife_Regrown
# Running: CovBoost_ThemeRefExplicitResolution
ok ThemeRes_LightResolved
ok ThemeRes_DarkResolved
ok ThemeRes_InvalidNull
# Running: CovBoost_ComponentUseMutation
ok Mutation_Initial
ok Mutation_Completed
# Running: CovBoost_ComponentUseResource
ok Resource_FetchedData
# Running: CovBoost_FlexPanelUnloadCleanup
ok FlexUnload_Mounted
ok FlexUnload_Removed
# Running: CovBoost_ElementPoolDetach
ok Detach_Initial
ok Detach_Completed
# Running: CovBoost_UseWindowSizeBreakpoint
ok WinSize_WidthRendered
ok WinSize_HeightRendered
ok WinSize_BreakpointRendered
# Running: CovBoost2_SemanticElement
ok Semantic_Mounted
ok Semantic_Updated
# Running: CovBoost2_ValidationVisualizerStyles
ok ValViz_InfoBarMounted
ok ValViz_SummaryMounted
ok ValViz_CustomMounted
# Running: CovBoost2_TitleBarMountUpdate
ok TitleBar_Mounted
ok TitleBar_Updated
# Running: CovBoost2_TitleBarRightHeaderInset
ok TBInset_TitleBarFound
ok TBInset_RightPaddingColumnFound
ok TBInset_RightPaddingColumnNonZero (width=137)
ok TBInset_WindowExtended
# Running: CovBoost2_ReconcileChildPaths
ok RecChild_InitialMount
ok RecChild_Updated
ok RecChild_Unmounted
# Running: CovBoost2_RichToolTipUpdate
ok Tip_Mounted
ok Tip_Updated
# Running: CovBoost2_FlexChildPropChange
ok FlexChild_Initial
ok FlexChild_Changed
# Running: CovBoost2_ResourceOverrideCleanup
ok ResOverride_WithResource
ok ResOverride_Cleared
# Running: CovBoost2_NavigationViewExercise
ok NavView_Mounted
# Running: CovBoost2_TemplatedListExercise
ok TList_InitialMount
ok TList_Updated
# Running: CovBoost2_CompositionTransition
ok CompTrans_Mounted
ok CompTrans_Animated
# Running: CovBoost2_AnimationCurveExercise
ok AnimCurve_Mounted
ok AnimCurve_Triggered
# Running: CovBoost2_RichTextRebuild
ok RTBRebuild_InitialCount
ok RTBRebuild_ExpandedCount
ok RTBRebuild_ShrunkCount
# Running: CovBoost2_ElementPoolInteractiveReset
ok PoolIR_Initial
ok PoolIR_Cleared
ok PoolIR_Restored
# Running: CovBoost2_DataGridSearchSort
ok ASB_Mounted
ok ASB_Updated
# Running: CovBoost2_FocusTrapExercise
ok SplitView_Mounted
ok SplitView_Updated
# Running: A11y_SemanticPanel_RangeValueProvider
ok A11y_SemRange_PanelMounted
ok A11y_SemRange_PeerCreated
ok A11y_SemRange_RangeProviderReturned
ok A11y_SemRange_Min
ok A11y_SemRange_Max
ok A11y_SemRange_Value
ok A11y_SemRange_SmallChange
ok A11y_SemRange_LargeChange
ok A11y_SemRange_NotReadOnly
# Running: A11y_SemanticPanel_ValueProvider
ok A11y_SemValue_PanelMounted
ok A11y_SemValue_ValueProviderReturned
ok A11y_SemValue_Value
ok A11y_SemValue_IsReadOnly
# Running: A11y_SemanticPanel_RangeSetValueRespectsReadOnly
ok A11y_SemSetRange_EditableMount
ok A11y_SemSetRange_EditableAccepted
ok A11y_SemSetRange_ReadOnlyMount
ok A11y_SemSetRange_ReadOnlyIgnored
# Running: A11y_SemanticPanel_ValueSetValueRespectsReadOnly
ok A11y_SemSetValue_EditableMount
ok A11y_SemSetValue_EditableAccepted
ok A11y_SemSetValue_ReadOnlyMount
ok A11y_SemSetValue_ReadOnlyIgnored
# Running: A11y_SemanticPanel_HidesRangePatternWhenNoRange
ok A11y_SemNoRange_PanelMounted
ok A11y_SemNoRange_RangeProviderAbsent
ok A11y_SemNoRange_ValueProviderPresent
# Running: A11y_SemanticPanel_HidesValuePatternWhenNoValue
ok A11y_SemNoValue_PanelMounted
ok A11y_SemNoValue_ValueProviderAbsent
ok A11y_SemNoValue_RangeProviderPresent
# Running: A11y_SemanticPanel_ControlTypeMapping
ok A11y_Role_slider_ControlType
ok A11y_Role_slider_ClassName
ok A11y_Role_slider_LocalizedType
ok A11y_Role_progressbar_ControlType
ok A11y_Role_progressbar_ClassName
ok A11y_Role_progressbar_LocalizedType
ok A11y_Role_progress_ControlType
ok A11y_Role_progress_ClassName
ok A11y_Role_progress_LocalizedType
ok A11y_Role_spinbutton_ControlType
ok A11y_Role_spinbutton_ClassName
ok A11y_Role_spinbutton_LocalizedType
ok A11y_Role_spinner_ControlType
ok A11y_Role_spinner_ClassName
ok A11y_Role_spinner_LocalizedType
ok A11y_Role_group_ControlType
ok A11y_Role_group_ClassName
ok A11y_Role_group_LocalizedType
ok A11y_Role_list_ControlType
ok A11y_Role_list_ClassName
ok A11y_Role_list_LocalizedType
ok A11y_Role_listitem_ControlType
ok A11y_Role_listitem_ClassName
ok A11y_Role_listitem_LocalizedType
ok A11y_Role_tab_ControlType
ok A11y_Role_tab_ClassName
ok A11y_Role_tab_LocalizedType
ok A11y_Role_tabitem_ControlType
ok A11y_Role_tabitem_ClassName
ok A11y_Role_tabitem_LocalizedType
ok A11y_Role_tree_ControlType
ok A11y_Role_tree_ClassName
ok A11y_Role_tree_LocalizedType
ok A11y_Role_treeitem_ControlType
ok A11y_Role_treeitem_ClassName
ok A11y_Role_treeitem_LocalizedType
ok A11y_Role_menu_ControlType
ok A11y_Role_menu_ClassName
ok A11y_Role_menu_LocalizedType
ok A11y_Role_menuitem_ControlType
ok A11y_Role_menuitem_ClassName
ok A11y_Role_menuitem_LocalizedType
ok A11y_Role_toolbar_ControlType
ok A11y_Role_toolbar_ClassName
ok A11y_Role_toolbar_LocalizedType
ok A11y_Role_statusbar_ControlType
ok A11y_Role_statusbar_ClassName
ok A11y_Role_statusbar_LocalizedType
ok A11y_Role_image_ControlType
ok A11y_Role_image_ClassName
ok A11y_Role_image_LocalizedType
ok A11y_Role_document_ControlType
ok A11y_Role_document_ClassName
ok A11y_Role_document_LocalizedType
ok A11y_Role_custom_ControlType
ok A11y_Role_custom_ClassName
ok A11y_Role_custom_LocalizedType
ok A11y_Role_UnknownRole_ControlType
ok A11y_Role_UnknownRole_ClassName
ok A11y_Role_UnknownRole_LocalizedType
ok A11y_Role_null_PanelMounted
ok A11y_Role_null_LocalizedFallback
ok A11y_Role_null_ControlTypeFallback
# Running: A11y_SemanticPanel_UpdatePathRefreshesPanel
ok A11y_SemUpdate_InitialMount
ok A11y_SemUpdate_SamePanelInstance
ok A11y_SemUpdate_RoleUpdated
ok A11y_SemUpdate_ValueUpdated
ok A11y_SemUpdate_RangeMaxUpdated
ok A11y_SemUpdate_RangeValueUpdated
ok A11y_SemUpdate_IsReadOnlyUpdated
# Running: A11y_Semantics_FluentModifierBuildsRecord
ok A11y_Modifier_ReturnsSemanticElement
ok A11y_Modifier_Role
ok A11y_Modifier_Value
ok A11y_Modifier_RangeMin
ok A11y_Modifier_RangeMax
ok A11y_Modifier_RangeValue
ok A11y_Modifier_IsReadOnly
ok A11y_Modifier_ChildIsOriginal
# Running: A11y_FocusTrap_HookReturnsStableHandle
ok A11y_FocusTrap_MultipleRenders
ok A11y_FocusTrap_HandleStableAcrossRenders
ok A11y_FocusTrap_HandleIsActiveAfterMount
# Running: A11y_FocusTrap_HookIsActiveTracksHookArg
ok A11y_FocusTrap_InitiallyInactive
ok A11y_FocusTrap_FlippedActive
ok A11y_FocusTrap_FlippedInactive
# Running: A11y_FocusTrap_ModifierAttachesContainer
ok A11y_FocusTrap_HandleCreated
ok A11y_FocusTrap_ContainerAttached
ok A11y_FocusTrap_ContainerIsMountedFE
# Running: A11y_FocusTrap_ModifierChainsExistingOnMount
ok A11y_FocusTrapChain_OtherOnMountFired
ok A11y_FocusTrapChain_ContainerSet
# Running: A11y_FocusTrap_HandleAttachDetachIdempotent
ok A11y_FocusTrapToggle_InitialContainer
ok A11y_FocusTrapToggle_TurnedOn
ok A11y_FocusTrapToggle_SameValueNoOp
ok A11y_FocusTrapToggle_TurnedOff
ok A11y_FocusTrapToggle_SameValueNoOpOff
ok A11y_FocusTrapToggle_TurnedBackOn
# Running: A11y_FocusTrap_HandleSetContainerSwaps
ok A11y_FocusTrapSwap_FirstAttached
ok A11y_FocusTrapSwap_SwappedContainer
ok A11y_FocusTrapSwap_StillActive
ok A11y_FocusTrapSwap_DisposedClearsContainer
# Running: PointerMod_DoubleTappedAutoEnables
ok DoubleTapped_AutoEnables_Found
ok DoubleTapped_AutoEnables_IsDoubleTapEnabled
# Running: PointerMod_RightTappedAutoEnables
ok RightTapped_AutoEnables_Found
ok RightTapped_AutoEnables_IsRightTapEnabled
# Running: PointerMod_HoldingAutoEnables
ok Holding_AutoEnables_Found
ok Holding_AutoEnables_IsHoldingEnabled
# Running: PointerMod_ShapePointerHandlerAutoFillsTransparent
ok ShapePointerHandler_Found
ok ShapePointerHandler_FillIsNotNull
ok ShapePointerHandler_FillIsTransparentBrush
# Running: PointerMod_ShapeWithExplicitFillNotOverwritten
ok ShapeExplicitFill_Found
ok ShapeExplicitFill_Preserved
# Running: PointerMod_GotLostFocusFires
ok GotLostFocus_ControlsFound
ok GotFocus_FiresOnA
ok LostFocus_FiresOnA
ok GotFocus_FiresOnB
# Running: PointerMod_AutoEnableClearsOnDetach
ok AutoEnableDetach_Armed
ok AutoEnableDetach_Cleared
# Running: Trampoline_LatestHandlerWinsAfterRerender
ok Trampoline_VersionAdvanced
ok Trampoline_ClickedLatest
# Running: Trampoline_HandlerRemovedBecomesNoOp
ok Trampoline_TextBlockMounted
ok Trampoline_Armed_DoubleTapEnabled
ok Trampoline_Disarmed_DoubleTapDisabled
ok Trampoline_Rearmed_DoubleTapEnabled
# Running: Trampoline_ReRenderSameControlUnderlyingRefStable
ok Trampoline_ControlRefStableAcrossRenders
ok Trampoline_HandlerFiresAfterManyRerenders
# Running: Gesture_OnPanSetsManipulationMode
ok OnPan_Mounted
ok OnPan_ManipulationMode_TranslateX
ok OnPan_ManipulationMode_TranslateY
ok OnPan_ManipulationMode_NoInertiaByDefault
# Running: Gesture_OnPanWithInertiaAddsInertiaFlag
ok OnPanInertia_Mounted
ok OnPanInertia_HasInertiaFlag
# Running: Gesture_OnPinchSetsScaleFlag
ok OnPinch_Mounted
ok OnPinch_HasScaleFlag
# Running: Gesture_OnRotateSetsRotateFlag
ok OnRotate_Mounted
ok OnRotate_HasRotateFlag
# Running: Gesture_PanAndPinchCombine
ok Combined_Mounted
ok Combined_HasTranslateX
ok Combined_HasTranslateY
ok Combined_HasScale
# Running: Gesture_OnLongPressAutoEnablesHolding
ok OnLongPress_Mounted
ok OnLongPress_IsHoldingEnabled
# Running: Gesture_OnLongPressMouseEmulationOptIn
ok OnLongPressMouseEmulation_Mounted
ok OnLongPressMouseEmulation_IsHoldingEnabled
# Running: Focus_AccessKeySetsProperty
ok AccessKey_Mounted
ok AccessKey_PropertySet
# Running: Focus_IsTabStopFalseSkipsTabNav
ok IsTabStopFalse_Mounted
ok IsTabStopFalse_NotATabStop
# Running: Focus_XYFocusKeyboardNavigationSets
ok XYFocus_Mounted
ok XYFocus_ModeEnabled
# Running: Focus_RefModifierPopulatesOnMount
ok Ref_Populated
ok Ref_PointsAtMountedControl
# Running: Focus_FocusManagerFocusReturnsTrueWhenMounted
ok FocusManager_Mounted
ok FocusManager_CallDidNotThrow
ok FocusManager_FocusCallCompleted
# Running: Focus_TypedRefPopulatesAsConcreteType
ok TypedRef_Mounted
ok TypedRef_TypedAsTextBox
ok TypedRef_PointsAtMountedControl
# Running: Focus_TypedRefIdentityStableAcrossRenders
ok TypedRef_AtLeastThreeRenders
ok TypedRef_ReferenceEqualAcrossRenders
ok TypedRef_StillPopulatedAfterReRender
# Running: Focus_TypedRefMultipleControlsPopulateIndependently
ok TypedRef_FirstPopulated
ok TypedRef_SecondPopulated
ok TypedRef_DistinctTargets
# Running: Focus_TypedRefPreservesAutomationName
ok TypedRef_A11y_Mounted
ok TypedRef_A11y_NameSurvivesFocus
# Running: Commanding_SplitButtonCommandInvokesExecute
ok SplitButton_Command_Mounted
ok SplitButton_Command_LabelContent
ok SplitButton_Command_IsEnabled
ok SplitButton_Command_AccessKeyFlowed
